1774655372.645120 server started (47940): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774655372.645175 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jan 19 22:00:10 PST 2026; root:xnu-11417.140.69.708.3~1/RELEASE_X86_64
1774655372.645189 using libevent 2.1.12-stable select
1774655372.645202 using utf8proc 2.11.3
1774655372.645210 using ncurses 6.5 20240427
1774655372.648023 yylex_token: end at WS
1774655372.648028 yylex_token: %%
1774655372.648035 cmd_parse_build_commands 0:0: bind
1774655372.648041 cmd_parse_build_commands 0:1: -N
1774655372.648046 cmd_parse_build_commands 0:2: Rename current session
1774655372.648051 cmd_parse_build_commands 0:3: $
1774655372.648057 cmd_parse_build_commands 0:4 0:0: command-prompt
1774655372.648063 cmd_parse_build_commands 0:4 0:1: -I#S
1774655372.648069 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1774655372.648075 cmd_parse_build_commands 0:4 0:2 0:1: --
1774655372.648080 cmd_parse_build_commands 0:4 0:2 0:2: %%
1774655372.648088 cmd_parse_build_commands 0:0: command-prompt
1774655372.648094 cmd_parse_build_commands 0:1: -I#S
1774655372.648099 cmd_parse_build_commands 0:2 0:0: rename-session
1774655372.648104 cmd_parse_build_commands 0:2 0:1: --
1774655372.648110 cmd_parse_build_commands 0:2 0:2: %%
1774655372.648116 cmd_parse_build_commands 0:0: rename-session
1774655372.648122 cmd_parse_build_commands 0:1: --
1774655372.648127 cmd_parse_build_commands 0:2: %%
1774655372.648134 args_parse_flags: next --
1774655372.648140 args_parse: flags end at 2 of 3
1774655372.648145 args_parse: 2 = %% (type STRING)
1774655372.648155 cmd_parse_build_commands: rename-session "%%"
1774655372.648160 args_parse_flags: next -I#S
1774655372.648166 args_parse_flag_argument: -I = #S
1774655372.648172 args_parse: flags end at 2 of 3
1774655372.648179 args_parse: 2 = rename-session "%%" (type COMMANDS)
1774655372.648194 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1774655372.648200 args_parse_flags: next -N
1774655372.648205 args_parse_flag_argument: -N = Rename current session
1774655372.648211 args_parse_flags: next $
1774655372.648216 args_parse: flags end at 3 of 5
1774655372.648221 args_parse: 3 = $ (type STRING)
1774655372.648232 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1774655372.648259 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1774655372.648269 cmdq_get_command: [bind-key/0x7fef42118eb0] group 62
1774655372.648275 cmdq_append <global>: [bind-key/0x7fef42118eb0]
1774655372.648281 yylex_token: end at WS
1774655372.648286 yylex_token: bind
1774655372.648292 yylex_token: end at WS
1774655372.648297 yylex_token: -N
1774655372.648304 yylex_token: end at WS
1774655372.648309 yylex_token: Split window horizontally
1774655372.648315 yylex_get_word: %
1774655372.648321 yylex_token: end at WS
1774655372.648326 yylex_token: split-window
1774655372.648332 yylex_token: end at WS
1774655372.648337 yylex_token: -h
1774655372.648344 cmd_parse_build_commands 0:0: bind
1774655372.648350 cmd_parse_build_commands 0:1: -N
1774655372.648355 cmd_parse_build_commands 0:2: Split window horizontally
1774655372.648360 cmd_parse_build_commands 0:3: %
1774655372.648366 cmd_parse_build_commands 0:4 0:0: split-window
1774655372.648371 cmd_parse_build_commands 0:4 0:1: -h
1774655372.648379 cmd_parse_build_commands 0:0: split-window
1774655372.648384 cmd_parse_build_commands 0:1: -h
1774655372.648392 args_parse_flags: next -h
1774655372.648397 args_parse_flags: -h
1774655372.648402 args_parse: flags end at 2 of 2
1774655372.648410 cmd_parse_build_commands: split-window -h
1774655372.648416 args_parse_flags: next -N
1774655372.648422 args_parse_flag_argument: -N = Split window horizontally
1774655372.648427 args_parse_flags: next %
1774655372.648432 args_parse: flags end at 3 of 5
1774655372.648439 args_parse: 3 = % (type STRING)
1774655372.648446 args_parse: 4 = split-window -h (type COMMANDS)
1774655372.648460 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1774655372.648468 cmdq_get_command: [bind-key/0x7fef421195e0] group 74
1774655372.648474 cmdq_append <global>: [bind-key/0x7fef421195e0]
1774655372.648480 yylex_token: end at WS
1774655372.648485 yylex_token: bind
1774655372.648490 yylex_token: end at WS
1774655372.648495 yylex_token: -N
1774655372.648501 yylex_token: end at WS
1774655372.648506 yylex_token: Kill current window
1774655372.648512 yylex_token: end at WS
1774655372.648517 yylex_token: &
1774655372.648524 yylex_token: end at WS
1774655372.648529 yylex_token: confirm-before
1774655372.648535 yylex_token: end at WS
1774655372.648540 yylex_token: -pkill-window #W? (y/n)
1774655372.648546 yylex_token: end at WS
1774655372.648551 yylex_token: kill-window
1774655372.648558 cmd_parse_build_commands 0:0: bind
1774655372.648564 cmd_parse_build_commands 0:1: -N
1774655372.648569 cmd_parse_build_commands 0:2: Kill current window
1774655372.648574 cmd_parse_build_commands 0:3: &
1774655372.648579 cmd_parse_build_commands 0:4 0:0: confirm-before
1774655372.648585 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1774655372.648590 cmd_parse_build_commands 0:4 0:2: kill-window
1774655372.648598 cmd_parse_build_commands 0:0: confirm-before
1774655372.648603 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1774655372.648608 cmd_parse_build_commands 0:2: kill-window
1774655372.648615 args_parse_flags: next -pkill-window #W? (y/n)
1774655372.648621 args_parse_flag_argument: -p = kill-window #W? (y/n)
1774655372.648626 args_parse_flags: next kill-window
1774655372.648631 args_parse: flags end at 2 of 3
1774655372.648637 args_parse: 2 = kill-window (type STRING)
1774655372.648648 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1774655372.648654 args_parse_flags: next -N
1774655372.648660 args_parse_flag_argument: -N = Kill current window
1774655372.648665 args_parse_flags: next &
1774655372.648670 args_parse: flags end at 3 of 5
1774655372.648676 args_parse: 3 = & (type STRING)
1774655372.648686 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1774655372.648702 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1774655372.648711 cmdq_get_command: [bind-key/0x7fef42119860] group 82
1774655372.648727 cmdq_append <global>: [bind-key/0x7fef42119860]
1774655372.648733 yylex_token: end at WS
1774655372.648739 yylex_token: bind
1774655372.648744 yylex_token: end at WS
1774655372.648749 yylex_token: -N
1774655372.648757 yylex_token: end at WS
1774655372.648762 yylex_token: Prompt for window index to select
1774655372.648768 yylex_token: end at WS
1774655372.648773 yylex_token: '
1774655372.648779 yylex_token: end at WS
1774655372.648784 yylex_token: command-prompt
1774655372.648790 yylex_token: end at WS
1774655372.648795 yylex_token: -T
1774655372.648801 yylex_token: end at WS
1774655372.648806 yylex_token: window-target
1774655372.648812 yylex_token: end at WS
1774655372.648817 yylex_token: -pindex
1774655372.648824 yylex_token: end at WS
1774655372.648829 yylex_token: select-window
1774655372.648834 yylex_token: end at WS
1774655372.648839 yylex_token: -t
1774655372.648844 yylex_token: end at WS
1774655372.648849 yylex_token: :%%
1774655372.648860 cmd_parse_build_commands 0:0: bind
1774655372.648866 cmd_parse_build_commands 0:1: -N
1774655372.648872 cmd_parse_build_commands 0:2: Prompt for window index to select
1774655372.648877 cmd_parse_build_commands 0:3: '
1774655372.648883 cmd_parse_build_commands 0:4 0:0: command-prompt
1774655372.648888 cmd_parse_build_commands 0:4 0:1: -T
1774655372.648894 cmd_parse_build_commands 0:4 0:2: window-target
1774655372.648900 cmd_parse_build_commands 0:4 0:3: -pindex
1774655372.648905 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1774655372.648911 cmd_parse_build_commands 0:4 0:4 0:1: -t
1774655372.648916 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1774655372.648924 cmd_parse_build_commands 0:0: command-prompt
1774655372.648929 cmd_parse_build_commands 0:1: -T
1774655372.648934 cmd_parse_build_commands 0:2: window-target
1774655372.648939 cmd_parse_build_commands 0:3: -pindex
1774655372.648945 cmd_parse_build_commands 0:4 0:0: select-window
1774655372.648950 cmd_parse_build_commands 0:4 0:1: -t
1774655372.648956 cmd_parse_build_commands 0:4 0:2: :%%
1774655372.648963 cmd_parse_build_commands 0:0: select-window
1774655372.648968 cmd_parse_build_commands 0:1: -t
1774655372.648973 cmd_parse_build_commands 0:2: :%%
1774655372.648981 args_parse_flags: next -t
1774655372.648987 args_parse_flag_argument: -t = :%%
1774655372.648993 args_parse: flags end at 3 of 3
1774655372.649002 cmd_parse_build_commands: select-window -t ":%%"
1774655372.649008 args_parse_flags: next -T
1774655372.649014 args_parse_flag_argument: -T = window-target
1774655372.649019 args_parse_flags: next -pindex
1774655372.649024 args_parse_flag_argument: -p = index
1774655372.649030 args_parse: flags end at 4 of 5
1774655372.649038 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1774655372.649053 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1774655372.649059 args_parse_flags: next -N
1774655372.649065 args_parse_flag_argument: -N = Prompt for window index to select
1774655372.649070 args_parse_flags: next '
1774655372.649075 args_parse: flags end at 3 of 5
1774655372.649081 args_parse: 3 = ' (type STRING)
1774655372.649094 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1774655372.649115 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1774655372.649126 cmdq_get_command: [bind-key/0x7fef42119d90] group 90
1774655372.649131 cmdq_append <global>: [bind-key/0x7fef42119d90]
1774655372.649138 yylex_token: end at WS
1774655372.649143 yylex_token: bind
1774655372.649148 yylex_token: end at WS
1774655372.649153 yylex_token: -N
1774655372.649160 yylex_token: end at WS
1774655372.649165 yylex_token: Switch to previous client
1774655372.649170 yylex_token: end at WS
1774655372.649175 yylex_token: (
1774655372.649181 yylex_token: end at WS
1774655372.649186 yylex_token: switch-client
1774655372.649192 yylex_token: end at WS
1774655372.649197 yylex_token: -p
1774655372.649203 cmd_parse_build_commands 0:0: bind
1774655372.649219 cmd_parse_build_commands 0:1: -N
1774655372.649225 cmd_parse_build_commands 0:2: Switch to previous client
1774655372.649230 cmd_parse_build_commands 0:3: (
1774655372.649235 cmd_parse_build_commands 0:4 0:0: switch-client
1774655372.649241 cmd_parse_build_commands 0:4 0:1: -p
1774655372.649248 cmd_parse_build_commands 0:0: switch-client
1774655372.649253 cmd_parse_build_commands 0:1: -p
1774655372.649261 args_parse_flags: next -p
1774655372.649267 args_parse_flags: -p
1774655372.649272 args_parse: flags end at 2 of 2
1774655372.649280 cmd_parse_build_commands: switch-client -p
1774655372.649285 args_parse_flags: next -N
1774655372.649291 args_parse_flag_argument: -N = Switch to previous client
1774655372.649297 args_parse_flags: next (
1774655372.649302 args_parse: flags end at 3 of 5
1774655372.649308 args_parse: 3 = ( (type STRING)
1774655372.649315 args_parse: 4 = switch-client -p (type COMMANDS)
1774655372.649328 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1774655372.649337 cmdq_get_command: [bind-key/0x7fef4211a4c0] group 102
1774655372.649342 cmdq_append <global>: [bind-key/0x7fef4211a4c0]
1774655372.649348 yylex_token: end at WS
1774655372.649353 yylex_token: bind
1774655372.649359 yylex_token: end at WS
1774655372.649364 yylex_token: -N
1774655372.649370 yylex_token: end at WS
1774655372.649376 yylex_token: Switch to next client
1774655372.649381 yylex_token: end at WS
1774655372.649387 yylex_token: )
1774655372.649393 yylex_token: end at WS
1774655372.649398 yylex_token: switch-client
1774655372.649403 yylex_token: end at WS
1774655372.649408 yylex_token: -n
1774655372.649415 cmd_parse_build_commands 0:0: bind
1774655372.649420 cmd_parse_build_commands 0:1: -N
1774655372.649426 cmd_parse_build_commands 0:2: Switch to next client
1774655372.649431 cmd_parse_build_commands 0:3: )
1774655372.649437 cmd_parse_build_commands 0:4 0:0: switch-client
1774655372.649442 cmd_parse_build_commands 0:4 0:1: -n
1774655372.649449 cmd_parse_build_commands 0:0: switch-client
1774655372.649455 cmd_parse_build_commands 0:1: -n
1774655372.649463 args_parse_flags: next -n
1774655372.649469 args_parse_flags: -n
1774655372.649474 args_parse: flags end at 2 of 2
1774655372.649481 cmd_parse_build_commands: switch-client -n
1774655372.649486 args_parse_flags: next -N
1774655372.649492 args_parse_flag_argument: -N = Switch to next client
1774655372.649497 args_parse_flags: next )
1774655372.649502 args_parse: flags end at 3 of 5
1774655372.649508 args_parse: 3 = ) (type STRING)
1774655372.649515 args_parse: 4 = switch-client -n (type COMMANDS)
1774655372.649528 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1774655372.649536 cmdq_get_command: [bind-key/0x7fef4211ab30] group 110
1774655372.649542 cmdq_append <global>: [bind-key/0x7fef4211ab30]
1774655372.649548 yylex_token: end at WS
1774655372.649553 yylex_token: bind
1774655372.649559 yylex_token: end at WS
1774655372.649564 yylex_token: -N
1774655372.649570 yylex_token: end at WS
1774655372.649575 yylex_token: Rename current window
1774655372.649581 yylex_token: end at WS
1774655372.649586 yylex_token: ,
1774655372.649592 yylex_token: end at WS
1774655372.649597 yylex_token: command-prompt
1774655372.649602 yylex_token: end at WS
1774655372.649608 yylex_token: -I#W
1774655372.649614 yylex_token: end at WS
1774655372.649619 yylex_token: rename-window
1774655372.649624 yylex_token: end at WS
1774655372.649629 yylex_token: --
1774655372.649635 yylex_token: end at WS
1774655372.649640 yylex_token: %%
1774655372.649647 cmd_parse_build_commands 0:0: bind
1774655372.649652 cmd_parse_build_commands 0:1: -N
1774655372.649658 cmd_parse_build_commands 0:2: Rename current window
1774655372.649663 cmd_parse_build_commands 0:3: ,
1774655372.649669 cmd_parse_build_commands 0:4 0:0: command-prompt
1774655372.649674 cmd_parse_build_commands 0:4 0:1: -I#W
1774655372.649679 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1774655372.649685 cmd_parse_build_commands 0:4 0:2 0:1: --
1774655372.649699 cmd_parse_build_commands 0:4 0:2 0:2: %%
1774655372.649710 cmd_parse_build_commands 0:0: command-prompt
1774655372.649716 cmd_parse_build_commands 0:1: -I#W
1774655372.649722 cmd_parse_build_commands 0:2 0:0: rename-window
1774655372.649727 cmd_parse_build_commands 0:2 0:1: --
1774655372.649732 cmd_parse_build_commands 0:2 0:2: %%
1774655372.649738 cmd_parse_build_commands 0:0: rename-window
1774655372.649744 cmd_parse_build_commands 0:1: --
1774655372.649749 cmd_parse_build_commands 0:2: %%
1774655372.649757 args_parse_flags: next --
1774655372.649762 args_parse: flags end at 2 of 3
1774655372.649768 args_parse: 2 = %% (type STRING)
1774655372.649776 cmd_parse_build_commands: rename-window "%%"
1774655372.649782 args_parse_flags: next -I#W
1774655372.649788 args_parse_flag_argument: -I = #W
1774655372.649793 args_parse: flags end at 2 of 3
1774655372.649800 args_parse: 2 = rename-window "%%" (type COMMANDS)
1774655372.649812 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1774655372.649817 args_parse_flags: next -N
1774655372.649823 args_parse_flag_argument: -N = Rename current window
1774655372.649828 args_parse_flags: next ,
1774655372.649833 args_parse: flags end at 3 of 5
1774655372.649838 args_parse: 3 = , (type STRING)
1774655372.649849 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1774655372.649865 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1774655372.649876 cmdq_get_command: [bind-key/0x7fef4211b270] group 118
1774655372.649881 cmdq_append <global>: [bind-key/0x7fef4211b270]
1774655372.649888 yylex_token: end at WS
1774655372.649893 yylex_token: bind
1774655372.649898 yylex_token: end at WS
1774655372.649903 yylex_token: -N
1774655372.649911 yylex_token: end at WS
1774655372.649916 yylex_token: Delete the most recent paste buffer
1774655372.649922 yylex_token: end at WS
1774655372.649927 yylex_token: -
1774655372.649933 yylex_token: end at WS
1774655372.649938 yylex_token: delete-buffer
1774655372.649944 cmd_parse_build_commands 0:0: bind
1774655372.649950 cmd_parse_build_commands 0:1: -N
1774655372.649955 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1774655372.649960 cmd_parse_build_commands 0:3: -
1774655372.649965 cmd_parse_build_commands 0:4 0:0: delete-buffer
1774655372.649973 cmd_parse_build_commands 0:0: delete-buffer
1774655372.649979 args_parse: flags end at 1 of 1
1774655372.649986 cmd_parse_build_commands: delete-buffer
1774655372.649992 args_parse_flags: next -N
1774655372.649997 args_parse_flag_argument: -N = Delete the most recent paste buffer
1774655372.650002 args_parse_flags: next -
1774655372.650008 args_parse: flags end at 3 of 5
1774655372.650013 args_parse: 3 = - (type STRING)
1774655372.650019 args_parse: 4 = delete-buffer (type COMMANDS)
1774655372.650032 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1774655372.650041 cmdq_get_command: [bind-key/0x7fef4211b3f0] group 130
1774655372.650047 cmdq_append <global>: [bind-key/0x7fef4211b3f0]
1774655372.650053 yylex_token: end at WS
1774655372.650058 yylex_token: bind
1774655372.650064 yylex_token: end at WS
1774655372.650069 yylex_token: -N
1774655372.650076 yylex_token: end at WS
1774655372.650082 yylex_token: Move the current window
1774655372.650087 yylex_token: end at WS
1774655372.650093 yylex_token: .
1774655372.650099 yylex_token: end at WS
1774655372.650104 yylex_token: command-prompt
1774655372.650109 yylex_token: end at WS
1774655372.650114 yylex_token: -T
1774655372.650120 yylex_token: end at WS
1774655372.650125 yylex_token: target
1774655372.650131 yylex_token: end at WS
1774655372.650136 yylex_token: move-window
1774655372.650141 yylex_token: end at WS
1774655372.650146 yylex_token: -t
1774655372.650151 yylex_token: end at WS
1774655372.650156 yylex_token: %%
1774655372.650163 cmd_parse_build_commands 0:0: bind
1774655372.650169 cmd_parse_build_commands 0:1: -N
1774655372.650174 cmd_parse_build_commands 0:2: Move the current window
1774655372.650189 cmd_parse_build_commands 0:3: .
1774655372.650195 cmd_parse_build_commands 0:4 0:0: command-prompt
1774655372.650201 cmd_parse_build_commands 0:4 0:1: -T
1774655372.650206 cmd_parse_build_commands 0:4 0:2: target
1774655372.650212 cmd_parse_build_commands 0:4 0:3 0:0: move-window
